Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=513, id=34134, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=1463, type=328704, payload=b006000041008000bfff0001c7bd1a0173fd0000adffe9ff372b9c3d11ab683d70d67e3ff2a98ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=1975, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=3767, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=34390, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=6583, type=328704, payload=b006000041008000bfff00012bbe1a0173fd0000adffe9ffcf589c3d02ab683dffd57e3fd7b68ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=8887, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=34646, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11959, type=328704, payload=b006000041008000bfff00018fbe1a0173fd0000aeffe9ff501f9c3da3aa683d8ed67e3f327e8ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=13495, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=34902, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=552, id=16816, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=516, id=16567, type=328704, payload=b006000041008000bfff0001f3be1a0173fd0000adffe9ffef3d9c3ddea8683d43d67e3f15f88ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=18615, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=35158, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=21687, type=328704, payload=b006000041008000bfff000157bf1a0173fd0000adffe8ff5b329c3d77a9683d5fd67e3f59938ebb000000000000000000)
dji-device: Received message DjiMessage(target=513, id=35414, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=23223, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=35670, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=1079, type=134400, payload=00100f000087feffff00000000000000008601003200000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=26295, type=328704, payload=b006000041008000bfff0001bbbf1a0173fd0000adffe9ff14469c3d53a7683d30d67e3f5bf08ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=26551, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=27575, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=29111, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=30135, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=35926, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=33207, type=328704, payload=b006000041008000bfff00011fc01a0173fd0000adffe8ffdd2c9c3d71aa683d6dd67e3f0b6e8ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=34743, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=36182, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=37815, type=328704, payload=b006000041008000bfff000183c01a0173fd0000adffe9ff08449c3d28a7683d36d67e3f9ec98ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=40119, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=36438, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=44215, type=328704, payload=b006000041008000bfff0001e7c01a0173fd0000adffe8ffd43e9c3d9aa8683d41d67e3ffeab8ebb000000000000000000)
dji-device: Received message DjiMessage(target=513, id=36694, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=584, id=31083, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=46007, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=36950, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=648, id=13069, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=516, id=48823, type=328704, payload=b006000041008000bfff00014bc11a0173fd0000adffe8ffbe469c3d8ba9683d2fd67e3fbca48ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=51127, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=37206, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=54455, type=328704, payload=b006000041008000bfff0001afc11a0173fd0000adffe8ff80399c3d53a8683d50d67e3fa66a8ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=54967, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=56247, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=37462, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=59575, type=328704, payload=b006000041008000bfff000113c21a0173fd0000adffe9ffb9479c3db9a4683d30d67e3f36fd8ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=61367, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=37718, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=64695, type=328704, payload=b006000041008000bfff000177c21a0173fd0000aeffe9fff32f9c3daaa5683d6ad67e3f449f8ebb000000000100000000)
dji-device: Received message DjiMessage(target=513, id=37974, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=440, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=38230, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=3768, type=328704, payload=b006000041008000bfff0001dbc21a0173fd0000adffe8ff8a2e9c3d15a5683d6dd67e3fb93b8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=5560, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=38486, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=8888, type=328704, payload=b006000041008000bfff00013fc31a0173fd0000adffe9fffd3e9c3d5ea3683d46d67e3f92d08ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10168, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=38742, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=1335, type=134400, payload=00100f00002afeffff00000000000000009001003200000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=13496, type=328704, payload=b006000041008000bfff0001a3c31a0173fd0000aeffe9ff781c9c3deda4683d9ad67e3fa55b8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=13752, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=14776, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=16312, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=17336, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=38998, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=20408, type=328704, payload=b006000041008000bfff000107c41a0173fd0000adffe9ff6a4b9c3d64a1683d29d67e3fe7958ebb000000000100000000)
dji-device: Received message DjiMessage(target=513, id=39254, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=22200, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=39510, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=25016, type=328704, payload=b006000041008000bfff00016bc41a0173fd0000adffe9ff304d9c3d0ea5683d22d67e3febc68ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=27320, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=39766, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=31672, type=328704, payload=b006000041008000bfff0001cfc41a0173fd0000aeffe9ff682b9c3d3ea2683d79d67e3f9a368ebb000000000100000000)
dji-device: Received message DjiMessage(target=584, id=31339, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=33208, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=40022, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=36280, type=328704, payload=b006000041008000bfff000133c51a0173fd0000adffe9ff3d5e9c3d80a4683df8d57e3f71f78ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=38328, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=40278, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=41400, type=328704, payload=b006000041008000bfff000197c51a0173fd0000aeffe9ff65209c3ddaa3683d91d67e3f708b8ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=41912, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=513, id=40534, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=43448, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=40790, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=46520, type=328704, payload=b006000041008000bfff0001fbc51a0173fd0000aeffe9ffb34f9c3dcfa0683d1fd67e3fbaae8ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=48568, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=41046, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=51640, type=328704, payload=b006000041008000bfff00015fc61a0173fd0000aeffe9ffd8269c3db2a2683d82d67e3f01dd8ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=53176, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=41302, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
