Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=516, id=38679, type=328704, payload=b3fb00007bff8000c6ff00018adb12013a020000bdfe79ff0fb5e13e92c6433d1d5265bf64a1fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=39959, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=51519, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=51775, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=43287, type=328704, payload=b3fb00007bff8000c6ff0001eddb12013a020000bdfe79ff3ab5e13eaadd433d1f5265bfaf33fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=45079, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=517, id=13365, type=134400, payload=002a0f0000adfeffff00000000000000008601003600000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=52031, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=48407, type=328704, payload=b3fb00007bff8000c6ff000151dc12013a020000bdfe79ff07b3e13e23c3433da45265bfaf98fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=49687, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=52287, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=53015, type=328704, payload=b3fb00007bff8000c6ff0001b5dc12013a020000bdfe79ff35b4e13e2cd5433d505265bf167dfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=53271, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=54295, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=55831, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=56599, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=584, id=2408, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=52543, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=59927, type=328704, payload=b3fb00007bff8000c6ff00011add12013a020000bdfe79ff51b6e13e32d6433dcd5165bfab79fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=61463, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=52799, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=552, id=22703, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=53055, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=280, type=328704, payload=b3fb00007bff8000c6ff00017ddd12013a020000bdfe79ff2db4e13ea0d4433d505265bfdf88fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=2584, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=53311, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=5400, type=328704, payload=b3fb00007bff8000c6ff0001e1dd12013a020000bdfe79ffcbb1e13e4dc3433ddf5265bf55d8fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=7192, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=53567, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10008, type=328704, payload=b3fb00007bff8000c6ff000145de12013a020000bdfe79fff7b4e13ea4e9433d1a5265bfac5bfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12312, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=53823, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15384, type=328704, payload=b3fb00007bff8000c6ff0001aade12013a020000bdfe79ff03b3e13ec2ca433d8b5265bff3d8fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15896, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=17432, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=54079, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=54335, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=20504, type=328704, payload=b3fb00007bff8000c6ff00010ddf12013a020000bdfe79ffebb4e13ecbce433d1b5265bf4bb0fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=22552, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=54591, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=25624, type=328704, payload=b3fb00007bff8000c6ff000171df12013a020000bdfe79ffe9b4e13e0dcc433d175265bfaacbfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=27160, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=54847, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=30232, type=328704, payload=b3fb00007bff8000c6ff0001d5df12013a020000bdfe79ffc3b4e13e85c1433d2d5265bf74c1fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=32280, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=55103, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=13621, type=134400, payload=002a0f00009afeffff00000000000000008601003600000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=35352, type=328704, payload=b3fb00007bff8000c6ff000139e012013a020000bdfe79ff8eb6e13e6cc4433dc85165bfb18cfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=36888, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=55359, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=55615, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=39960, type=328704, payload=b3fb00007bff8000c6ff00019de012013a020000bdfe79ff9cb4e13e26ad433d3d5265bfb7e1fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=40216, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=41240, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=43032, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=44056, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=584, id=2920, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=55871, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=47128, type=328704, payload=b3fb00007bff8000c6ff000101e112013a020000bdfe79fff2b4e13eadb9433d325265bf5098fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=48664, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=56127, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=53016, type=328704, payload=b3fb00007bff8000c6ff000166e112013a020000bdfe79ffdbb5e13e29b0433d005265bf169efc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=55064, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=56383, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=58392, type=328704, payload=b3fb00007bff8000c6ff0001cae112013a020000bdfe79ff6db6e13e83a1433de45165bf48acfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=59672, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=56639, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=56895, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=63000, type=328704, payload=b3fb00007bff8000c6ff00012de212013a020000bdfe79ff36b5e13e6ba2433d2d5265bf59bbfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=64792, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=57151, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=2585, type=328704, payload=b3fb00007bff8000c6ff000191e212013a020000bdfe79ff53b4e13e3699433d5f5265bf1aeefc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=3097, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=4377, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=57407, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=7705, type=328704, payload=b3fb00007bff8000c6ff0001f6e212013a020000bdfe79ffbfb5e13e88a3433d035265bf5bd1fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=9497, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=57663, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12825, type=328704, payload=b3fb00007bff8000c6ff000159e312013a020000bdfe79ffb9b4e13ea198433d4d5265bf0ad2fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14105, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=57919, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=58175, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=17433, type=328704, payload=b3fb00007bff8000c6ff0001bde312013a020000bdfe79ff7ab4e13e2996433d535265bf9afffc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=19737, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=58431, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=13877, type=134400, payload=002a0f000081feffff00000000000000008601003600000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=22553, type=328704, payload=b3fb00007bff8000c6ff000121e412013a020000bdfe79ff62b5e13ec7a9433d165265bf16cffc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=24345, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=58687, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=27161, type=328704, payload=b3fb00007bff8000c6ff000186e412013a020000bdfe79ff62b7e13efcb1433d7f5165bf2b0cfd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=27417, type=3671040, payload=0000646400)
