Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  fff5Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=516, id=23883, type=328704, payload=b006000034008000cdff0001178e1d015aff0000abffe8ff870f9d3d42bb6d3c0a387f3f000292ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=25163, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=34143, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=28491, type=328704, payload=b006000033008000cdff00017b8e1d015aff0000abffe8ff41099d3dea166d3c22387f3f94ed91ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=28747, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=29771, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=31307, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=32075, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=34399, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=34655, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=35403, type=328704, payload=b006000033008000cdff0001df8e1d015bff0000abffe7fff20f9d3d6b356c3c20387f3f37c291ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=36683, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=47927, type=134400, payload=00010f000049feffff00000000000000008601003100000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=34911, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=40011, type=328704, payload=b006000033008000cdff0001438f1d015bff0000aaffe6ffc3e69c3dde9a6b3c8d387f3fe7878fba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=42315, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=35167, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=46411, type=328704, payload=b006000033008000cdff0001a78f1d015cff0000acffe6ff6a099d3db0ec6a3c42387f3f95808eba000000000000000000)
dji-device: Received message DjiMessage(target=584, id=52332, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=48203, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=35423, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=520, id=0, type=257664, payload=02080e000000090830)
dji-device: Received message DjiMessage(target=516, id=51019, type=328704, payload=b006000033008000cdff00010b901d015cff0000abffe7ff610f9d3d88126a3c3f387f3f01fe91ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=53323, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=35679, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=35935, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=56395, type=328704, payload=b006000033008000ceff00016f901d015dff0000abffe8ff53039d3dd9d3683c70387f3fd35692ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=56907, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=58443, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=648, id=24845, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=513, id=36191, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=61515, type=328704, payload=b006000033008000ceff0001d3901d015eff0000abffe8ffbd389d3d0169683cf4377f3f01ed8eba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=63563, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=36447, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=1100, type=328704, payload=b006000033008000ceff000137911d015eff0000abffe8ff4d3a9d3d80a0673cfb377f3fff178eba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=2636, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=36703, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=5708, type=328704, payload=b006000033008000ceff00019b911d015fff0000aaffe7ffe21f9d3d25f2663c45387f3f70248dba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=7756, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=36959, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=37215, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=10828, type=328704, payload=b006000033008000cdff0001ff911d015fff0000abffe7ff65159d3dce07663c6c387f3fe6298dba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=12364, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=37471, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=15436, type=328704, payload=b006000033008000cdff000163921d0160ff0000abffe8ffbbfe9c3de240653cb0387f3f45308dba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=15692, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=16716, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=18508, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=19532, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=37727, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=22348, type=328704, payload=b006000033008000cdff0001c7921d0160ff0000abffe8ffed2f9d3d1987643c42387f3f431c8dba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=24140, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=48183, type=134400, payload=00020f000058feffff00000000000000008601003100000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=37983, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=27212, type=328704, payload=b006000033008000cdff00012b931d0161ff0000abffe8ff65089d3d85ce633cad387f3f6b458bba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=29260, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=38239, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=38495, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=33868, type=328704, payload=b006000033008000cdff00018f931d0161ff0000abffe8ffa10c9d3d4fe1623cb0387f3f918b8bba000000000000000000)
dji-device: Received message DjiMessage(target=584, id=52844, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=35148, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=38751, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=520, id=0, type=257664, payload=02080f000000090830)
dji-device: Received message DjiMessage(target=516, id=38476, type=328704, payload=b006000033008000cdff0001f3931d0162ff0000abffe8ff23f99c3d2448623ce8387f3fb8f788ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=40268, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=39007, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=43596, type=328704, payload=b006000033008000cdff000157941d0162ff0000abffe8ff0d3d9d3d5378613c4d387f3ff1e989ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=44108, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=45388, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=39263, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=48716, type=328704, payload=b006000033008000cdff0001bb941d0163ff0000abffe8ff15109d3d7ec5603cc5387f3f995489ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=50508, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=39519, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=39775, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=53836, type=328704, payload=b006000033008000cdff00011f951d0163ff0000aaffe8ff84119d3d30f25f3cce387f3f0b918cba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=55116, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=40031, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=58444, type=328704, payload=b006000033008000cdff000183951d0164ff0000aaffe7ff03249d3dbd365f3cab387f3f32ba86ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=60492, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=552, id=40624, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=40287, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=63564, type=328704, payload=b006000033008000ceff0001e7951d0165ff0000aaffe7ff51279d3d4f6d5e3cad387f3fab928aba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=65356, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=40543, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=2637, type=328704, payload=b006000033008000ceff00014b961d0165ff0000aaffe6ffd2159d3d3aa15d3ce3387f3f3f1389ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=2893, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=3917, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=5709, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=6733, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=40799, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=41055, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
