Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=516, id=15284, type=328704, payload=06070000fbff800004000001bf4dfb00ddc300000f0011009a62c3394a6a793f57c0663e714cd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15285, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=15289, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=15296, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=15299, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62867, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62868, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15317, type=328704, payload=06070000fbff800004000001234efb00ddc300000f0011005c88c239446a793faec0663e8558d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15322, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=12110, type=134400, payload=00990f00007dfeffff00000000000000009001004100000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=62869, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15335, type=328704, payload=06070000fbff800004000001874efb00ddc300000f0011008ffac2394a6a793f5fc0663e1fefd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15343, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=648, id=2883, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=513, id=62870, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15355, type=328704, payload=06070000fbff800004000001eb4efb00ddc300000f001100d88dc239476a793f8bc0663e8532d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15361, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62871, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15373, type=328704, payload=06070000fbff8000040000014f4ffb00ddc300000f001100aa62c3394d6a793f36c0663ecc53d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15381, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23891, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=552, id=44129, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=62872, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62873, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15394, type=328704, payload=06070000fbff800004000001b34ffb00ddc300000f0011000edfc2394e6a793f03c0663e7377d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15396, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=15401, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62874, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15414, type=328704, payload=06070000fbff8000040000011750fb00ddc300000f00110072edc2394c6a793f34c0663e4507d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15422, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62875, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15434, type=328704, payload=06070000fbff8000040000017b50fb00ddc300000f0011009446c2394c6a793f49c0663eab7fd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15440, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62876, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15452, type=328704, payload=06070000fbff800004000001df50fb00ddc300000f00110034cec2394a6a793f6dc0663e6eddd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15460, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62877, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62878, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15472, type=328704, payload=06070000fbff8000040000014351fb00ddc300000f001100a9f5c3394b6a793f4bc0663e09aad2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15478, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62879, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15490, type=328704, payload=06070000fbff800004000001a751fb00ddc300000f001100ab0ac339466a793fa3c0663ea0c2d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15491, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=15495, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=15501, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=15506, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62880, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15522, type=328704, payload=06070000fbff8000040000010b52fb00ddc300000f001100d1d7c239546a793fb5bf663e23c3d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15529, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=12111, type=134400, payload=009a0f000074feffff00000000000000009001004100000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=62881, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15540, type=328704, payload=06070000fbff8000040000016f52fb00ddc300000f001100b6cfc239526a793fd2bf663ecc1bd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15549, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62882, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62883, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15561, type=328704, payload=06070000fbff800004000001d352fb00ddc300000f001100d3d0c339486a793f7ec0663e2aefd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15567, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62884, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15579, type=328704, payload=06070000fbff8000040000013753fb00ddc300000f001100ca6bc339486a793f75c0663ed6c8d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15587, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23893, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=62885, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15599, type=328704, payload=06070000fbff8000040000019b53fb00ddc300000f0011002ffbc239556a793fabbf663e9107d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15601, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=15607, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62886, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15620, type=328704, payload=06070000fbff800004000001ff53fb00ddc300000f0011002ed7c2394e6a793f20c0663e79a2d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15627, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62887, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62888, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15640, type=328704, payload=06070000fbff8000040000016354fb00ddc300000f001100d8dec2394d6a793f14c0663e4da7d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15645, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62889, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15658, type=328704, payload=06070000fbff800004000001c754fb00ddc300000f001100d245c2394e6a793f10c0663ebfe7d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15666, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62890, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15678, type=328704, payload=06070000fbff8000040000012b55fb00ddc300000f001100d62cc3394e6a793f1ac0663e0c09d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15684, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62891, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15696, type=328704, payload=06070000fbff8000040000018f55fb00ddc300000f001100af62c2394d6a793f25c0663efa1ed3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15697, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=15701, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=15708, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=15711, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62892, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62893, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15729, type=328704, payload=06070000fbff800004000001f355fb00ddc300000f0011009785c339526a793fc7bf663e71a6d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15734, type=2556928, payload=0080000000)
